fragmentAndSide,fragment,fragmentTotal,fragmentVote,devideVoteByTotal,fragmentAndSideTotal,fragmentAndSideVote,devideSideVoteBySideTotal,fragmentAndSideTrendVote,devideSideTrendVoteBySideTotal,fragmentAndSideTrendVoteStrict,devideSideTrendVoteStrictBySideTotal,fragmentAndSideTrendVoteSync,devideSideTrendVoteSyncBySideTotal,firstFileName,firstCroppedWidth,firstOffsetX,firstOffsetY,firstHorizontalFlip,secondFileName,secondCroppedWidth,secondOffsetX,secondOffsetY,secondHorizontalFlip,origCoordinates,class,votesOverlapMax,divideOverlapMaxBySideTotal,votesOverlapHeight,votesSupportOverlapRect,divideSupportOverlapBySideTotal,divideSupportOverlapBySideVote,prediction,frontImageCombined,backImageCombined
P593Fg004_0_P593Fg018_1,P593Fg004_P593Fg018,676,219,0.323964497,169,79,0.467455621,78,0.461538462,1,0.00591716,0,0,P593Fg004,1399,2862,1709,1,P593Fg018,979,3152,1684,1,[],0,24,0.142011834,100,32,0.189349112,0.405063291,1,ux593_20190105/R=P593Fg004_0_P593Fg018_1.jpg,ux593_20190105/V=P593Fg004_0_P593Fg018_1.jpg
P593Fg002_0_P593Fg010_0,P593Fg002_P593Fg010,720,365,0.506944444,180,132,0.733333333,132,0.733333333,2,0.011111111,3,0.016666667,P593Fg002,1264,2550,1609,1,P593Fg010,1293,2911,1948,1,[],0,24,0.133333333,100,32,0.177777778,0.242424242,1,ux593_20190105/R=P593Fg002_0_P593Fg010_0.jpg,ux593_20190105/V=P593Fg002_0_P593Fg010_0.jpg
P593Fg001_1_P593Fg010_0,P593Fg001_P593Fg010,1764,836,0.473922902,387,242,0.625322997,241,0.622739018,1,0.002583979,0,0,P593Fg001,2185,2136,1021,1,P593Fg010,1293,2911,1948,1,[],0,24,0.062015504,100,32,0.082687339,0.132231405,1,ux593_20190105/R=P593Fg001_1_P593Fg010_0.jpg,ux593_20190105/V=P593Fg001_1_P593Fg010_0.jpg
P593Fg015_1_P593Fg018_1,P593Fg015_P593Fg018,988,436,0.441295547,247,93,0.376518219,93,0.376518219,1,0.004048583,0,0,P593Fg015,1184,2802,1572,1,P593Fg018,979,3152,1684,1,[],0,24,0.097165992,100,31,0.125506073,0.333333333,1,ux593_20190105/R=P593Fg015_1_P593Fg018_1.jpg,ux593_20190105/V=P593Fg015_1_P593Fg018_1.jpg
P593Fg011_0_P593Fg017_1,P593Fg011_P593Fg017,416,259,0.622596154,104,68,0.653846154,68,0.653846154,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg017,912,3079,1875,1,[],0,24,0.230769231,50,24,0.230769231,0.352941176,1,ux593_20190105/R=P593Fg011_0_P593Fg017_1.jpg,ux593_20190105/V=P593Fg011_0_P593Fg017_1.jpg
P593Fg002_1_P593Fg015_0,P593Fg002_P593Fg015,1520,461,0.303289474,380,121,0.318421053,120,0.315789474,1,0.002631579,0,0,P593Fg002,1264,2550,1609,1,P593Fg015,1184,2802,1572,1,[],0,24,0.063157895,150,24,0.063157895,0.198347107,1,ux593_20190105/R=P593Fg002_1_P593Fg015_0.jpg,ux593_20190105/V=P593Fg002_1_P593Fg015_0.jpg
P593Fg001_1_P593Fg004_1,P593Fg001_P593Fg004,2548,1448,0.568288854,559,279,0.499105546,278,0.497316637,1,0.001788909,0,0,P593Fg001,2185,2136,1021,1,P593Fg004,1399,2862,1709,1,[],0,24,0.04293381,50,24,0.04293381,0.086021505,1,ux593_20190105/R=P593Fg001_1_P593Fg004_1.jpg,ux593_20190105/V=P593Fg001_1_P593Fg004_1.jpg
P593Fg001_0_P593Fg016_1,P593Fg001_P593Fg016,3136,1163,0.370854592,880,256,0.290909091,256,0.290909091,1,0.001136364,0,0,P593Fg001,2185,2136,1021,1,P593Fg016,1044,2842,1766,1,[],0,24,0.027272727,50,24,0.027272727,0.09375,1,ux593_20190105/R=P593Fg001_0_P593Fg016_1.jpg,ux593_20190105/V=P593Fg001_0_P593Fg016_1.jpg
P593Fg001_0_P593Fg010_0,P593Fg001_P593Fg010,1764,836,0.473922902,495,371,0.749494949,371,0.749494949,2,0.004040404,10,0.02020202,P593Fg001,2185,2136,1021,1,P593Fg010,1293,2911,1948,1,[],0,24,0.048484848,1750,0,0,0,1,ux593_20190105/R=P593Fg001_0_P593Fg010_0.jpg,ux593_20190105/V=P593Fg001_0_P593Fg010_0.jpg
P593Fg011_0_P593Fg016_0,P593Fg011_P593Fg016,512,296,0.578125,128,91,0.7109375,91,0.7109375,1,0.0078125,0,0,P593Fg011,1364,2824,1898,1,P593Fg016,1044,2842,1766,1,[],0,23,0.1796875,150,38,0.296875,0.417582418,1,ux593_20190105/R=P593Fg011_0_P593Fg016_0.jpg,ux593_20190105/V=P593Fg011_0_P593Fg016_0.jpg
P593Fg001_0_P593Fg017_1,P593Fg001_P593Fg017,2548,794,0.311616954,715,274,0.383216783,274,0.383216783,1,0.001398601,0,0,P593Fg001,2185,2136,1021,1,P593Fg017,912,3079,1875,1,[],0,23,0.032167832,100,30,0.041958042,0.109489051,1,ux593_20190105/R=P593Fg001_0_P593Fg017_1.jpg,ux593_20190105/V=P593Fg001_0_P593Fg017_1.jpg
P593Fg001_0_P593Fg017_0,P593Fg001_P593Fg017,2548,794,0.311616954,715,288,0.402797203,288,0.402797203,2,0.002797203,1,0.001398601,P593Fg001,2185,2136,1021,1,P593Fg017,912,3079,1875,1,[],0,23,0.032167832,100,30,0.041958042,0.104166667,1,ux593_20190105/R=P593Fg001_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg001_0_P593Fg017_0.jpg
P593Fg005_1_P593Fg018_1,P593Fg005_P593Fg018,390,186,0.476923077,117,72,0.615384615,72,0.615384615,1,0.008547009,0,0,P593Fg005,2099,2814,1994,1,P593Fg018,979,3152,1684,1,[],0,23,0.196581197,50,23,0.196581197,0.319444444,1,ux593_20190105/R=P593Fg005_1_P593Fg018_1.jpg,ux593_20190105/V=P593Fg005_1_P593Fg018_1.jpg
P593Fg011_1_P593Fg016_0,P593Fg011_P593Fg016,512,296,0.578125,128,94,0.734375,94,0.734375,1,0.0078125,0,0,P593Fg011,1364,2824,1898,1,P593Fg016,1044,2842,1766,1,[],0,23,0.1796875,250,23,0.1796875,0.244680851,1,ux593_20190105/R=P593Fg011_1_P593Fg016_0.jpg,ux593_20190105/V=P593Fg011_1_P593Fg016_0.jpg
P593Fg005_1_P593Fg015_0,P593Fg005_P593Fg015,570,203,0.356140351,171,87,0.50877193,87,0.50877193,1,0.005847953,0,0,P593Fg005,2099,2814,1994,1,P593Fg015,1184,2802,1572,1,[],0,23,0.134502924,50,23,0.134502924,0.264367816,1,ux593_20190105/R=P593Fg005_1_P593Fg015_0.jpg,ux593_20190105/V=P593Fg005_1_P593Fg015_0.jpg
P593Fg004_1_P593Fg016_0,P593Fg004_P593Fg016,832,253,0.304086538,208,80,0.384615385,80,0.384615385,1,0.004807692,0,0,P593Fg004,1399,2862,1709,1,P593Fg016,1044,2842,1766,1,[],0,23,0.110576923,150,23,0.110576923,0.2875,1,ux593_20190105/R=P593Fg004_1_P593Fg016_0.jpg,ux593_20190105/V=P593Fg004_1_P593Fg016_0.jpg
P593Fg003_0_P593Fg017_1,P593Fg003_P593Fg017,1170,224,0.191452991,286,99,0.346153846,99,0.346153846,1,0.003496503,0,0,P593Fg003,1542,2531,1629,1,P593Fg017,912,3079,1875,1,[],0,23,0.08041958,50,23,0.08041958,0.232323232,1,ux593_20190105/R=P593Fg003_0_P593Fg017_1.jpg,ux593_20190105/V=P593Fg003_0_P593Fg017_1.jpg
P593Fg003_1_P593Fg004_1,P593Fg003_P593Fg004,1196,571,0.477424749,299,137,0.45819398,137,0.45819398,2,0.006688963,1,0.003344482,P593Fg003,1542,2531,1629,1,P593Fg004,1399,2862,1709,1,[],0,23,0.076923077,50,23,0.076923077,0.167883212,1,ux593_20190105/R=P593Fg003_1_P593Fg004_1.jpg,ux593_20190105/V=P593Fg003_1_P593Fg004_1.jpg
P593Fg002_0_P593Fg016_1,P593Fg002_P593Fg016,1280,490,0.3828125,320,93,0.290625,93,0.290625,2,0.00625,0,0,P593Fg002,1264,2550,1609,1,P593Fg016,1044,2842,1766,1,[],0,23,0.071875,50,23,0.071875,0.247311828,1,ux593_20190105/R=P593Fg002_0_P593Fg016_1.jpg,ux593_20190105/V=P593Fg002_0_P593Fg016_1.jpg
P593Fg003_0_P593Fg016_0,P593Fg003_P593Fg016,1472,314,0.213315217,368,130,0.35326087,130,0.35326087,1,0.002717391,0,0,P593Fg003,1542,2531,1629,1,P593Fg016,1044,2842,1766,1,[],0,23,0.0625,350,16,0.043478261,0.123076923,1,ux593_20190105/R=P593Fg003_0_P593Fg016_0.jpg,ux593_20190105/V=P593Fg003_0_P593Fg016_0.jpg
P593Fg002_1_P593Fg010_0,P593Fg002_P593Fg010,720,365,0.506944444,180,125,0.694444444,125,0.694444444,1,0.005555556,0,0,P593Fg002,1264,2550,1609,1,P593Fg010,1293,2911,1948,1,[],0,22,0.122222222,100,29,0.161111111,0.232,1,ux593_20190105/R=P593Fg002_1_P593Fg010_0.jpg,ux593_20190105/V=P593Fg002_1_P593Fg010_0.jpg
P593Fg013_0_P593Fg018_0,P593Fg013_P593Fg018,832,291,0.349759615,208,77,0.370192308,77,0.370192308,2,0.009615385,1,0.004807692,P593Fg013,1270,3200,1525,1,P593Fg018,979,3152,1684,1,[],0,22,0.105769231,100,29,0.139423077,0.376623377,1,ux593_20190105/R=P593Fg013_0_P593Fg018_0.jpg,ux593_20190105/V=P593Fg013_0_P593Fg018_0.jpg
P593Fg003_0_P593Fg004_0,P593Fg003_P593Fg004,1196,571,0.477424749,299,169,0.565217391,169,0.565217391,1,0.003344482,0,0,P593Fg003,1542,2531,1629,1,P593Fg004,1399,2862,1709,1,[],0,22,0.073578595,100,29,0.096989967,0.171597633,1,ux593_20190105/R=P593Fg003_0_P593Fg004_0.jpg,ux593_20190105/V=P593Fg003_0_P593Fg004_0.jpg
P593Fg011_0_P593Fg018_1,P593Fg011_P593Fg018,416,245,0.588942308,104,74,0.711538462,74,0.711538462,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg018,979,3152,1684,1,[],0,22,0.211538462,50,22,0.211538462,0.297297297,1,ux593_20190105/R=P593Fg011_0_P593Fg018_1.jpg,ux593_20190105/V=P593Fg011_0_P593Fg018_1.jpg
P593Fg002_0_P593Fg017_0,P593Fg002_P593Fg017,1040,367,0.352884615,260,107,0.411538462,107,0.411538462,1,0.003846154,0,0,P593Fg002,1264,2550,1609,1,P593Fg017,912,3079,1875,1,[],0,22,0.084615385,50,22,0.084615385,0.205607477,1,ux593_20190105/R=P593Fg002_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg002_0_P593Fg017_0.jpg
P593Fg002_0_P593Fg003_1,P593Fg002_P593Fg003,1840,759,0.4125,437,127,0.290617849,126,0.288329519,1,0.00228833,0,0,P593Fg002,1264,2550,1609,1,P593Fg003,1542,2531,1629,1,[],0,22,0.050343249,50,22,0.050343249,0.173228346,1,ux593_20190105/R=P593Fg002_0_P593Fg003_1.jpg,ux593_20190105/V=P593Fg002_0_P593Fg003_1.jpg
P593Fg001_0_P593Fg015_1,P593Fg001_P593Fg015,3724,1096,0.294307197,1045,199,0.190430622,199,0.190430622,1,0.000956938,0,0,P593Fg001,2185,2136,1021,1,P593Fg015,1184,2802,1572,1,[],0,22,0.021052632,50,22,0.021052632,0.110552764,1,ux593_20190105/R=P593Fg001_0_P593Fg015_1.jpg,ux593_20190105/V=P593Fg001_0_P593Fg015_1.jpg
P593Fg002_0_P593Fg004_1,P593Fg002_P593Fg004,1040,589,0.566346154,260,127,0.488461538,127,0.488461538,1,0.003846154,0,0,P593Fg002,1264,2550,1609,1,P593Fg004,1399,2862,1709,1,[],0,22,0.084615385,300,15,0.057692308,0.118110236,1,ux593_20190105/R=P593Fg002_0_P593Fg004_1.jpg,ux593_20190105/V=P593Fg002_0_P593Fg004_1.jpg
P593Fg002_0_P593Fg011_0,P593Fg002_P593Fg011,640,297,0.4640625,160,102,0.6375,102,0.6375,2,0.0125,3,0.01875,P593Fg002,1264,2550,1609,1,P593Fg011,1364,2824,1898,1,[],0,21,0.13125,100,28,0.175,0.274509804,1,ux593_20190105/R=P593Fg002_0_P593Fg011_0.jpg,ux593_20190105/V=P593Fg002_0_P593Fg011_0.jpg
P593Fg011_1_P593Fg017_1,P593Fg011_P593Fg017,416,259,0.622596154,104,60,0.576923077,60,0.576923077,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg017,912,3079,1875,1,[],0,21,0.201923077,100,27,0.259615385,0.45,1,ux593_20190105/R=P593Fg011_1_P593Fg017_1.jpg,ux593_20190105/V=P593Fg011_1_P593Fg017_1.jpg
P593Fg004_0_P593Fg017_1,P593Fg004_P593Fg017,676,196,0.289940828,169,67,0.396449704,67,0.396449704,1,0.00591716,0,0,P593Fg004,1399,2862,1709,1,P593Fg017,912,3079,1875,1,[],0,21,0.124260355,100,27,0.159763314,0.402985075,1,ux593_20190105/R=P593Fg004_0_P593Fg017_1.jpg,ux593_20190105/V=P593Fg004_0_P593Fg017_1.jpg
P593Fg003_0_P593Fg010_0,P593Fg003_P593Fg010,828,272,0.328502415,207,107,0.516908213,107,0.516908213,2,0.009661836,4,0.019323671,P593Fg003,1542,2531,1629,1,P593Fg010,1293,2911,1948,1,[],0,21,0.101449275,100,27,0.130434783,0.252336449,1,ux593_20190105/R=P593Fg003_0_P593Fg010_0.jpg,ux593_20190105/V=P593Fg003_0_P593Fg010_0.jpg
P593Fg016_0_P593Fg017_0,P593Fg016_P593Fg017,832,390,0.46875,208,91,0.4375,91,0.4375,1,0.004807692,0,0,P593Fg016,1044,2842,1766,1,P593Fg017,912,3079,1875,1,[],0,21,0.100961538,100,27,0.129807692,0.296703297,1,ux593_20190105/R=P593Fg016_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg016_0_P593Fg017_0.jpg
P593Fg004_0_P593Fg011_0,P593Fg004_P593Fg011,416,162,0.389423077,104,68,0.653846154,68,0.653846154,2,0.019230769,2,0.019230769,P593Fg004,1399,2862,1709,1,P593Fg011,1364,2824,1898,1,[],0,21,0.201923077,50,21,0.201923077,0.308823529,1,ux593_20190105/R=P593Fg004_0_P593Fg011_0.jpg,ux593_20190105/V=P593Fg004_0_P593Fg011_0.jpg
P593Fg004_1_P593Fg010_0,P593Fg004_P593Fg010,468,211,0.450854701,117,80,0.683760684,80,0.683760684,1,0.008547009,0,0,P593Fg004,1399,2862,1709,1,P593Fg010,1293,2911,1948,1,[],0,21,0.179487179,50,21,0.179487179,0.2625,1,ux593_20190105/R=P593Fg004_1_P593Fg010_0.jpg,ux593_20190105/V=P593Fg004_1_P593Fg010_0.jpg
P593Fg013_0_P593Fg014_1,P593Fg013_P593Fg014,512,237,0.462890625,128,79,0.6171875,79,0.6171875,1,0.0078125,0,0,P593Fg013,1270,3200,1525,1,P593Fg014,921,2906,1726,1,[],0,21,0.1640625,150,21,0.1640625,0.265822785,1,ux593_20190105/R=P593Fg013_0_P593Fg014_1.jpg,ux593_20190105/V=P593Fg013_0_P593Fg014_1.jpg
P593Fg013_1_P593Fg017_1,P593Fg013_P593Fg017,832,369,0.443509615,208,67,0.322115385,67,0.322115385,2,0.009615385,3,0.014423077,P593Fg013,1270,3200,1525,1,P593Fg017,912,3079,1875,1,[],0,21,0.100961538,50,21,0.100961538,0.313432836,1,ux593_20190105/R=P593Fg013_1_P593Fg017_1.jpg,ux593_20190105/V=P593Fg013_1_P593Fg017_1.jpg
P593Fg003_1_P593Fg004_0,P593Fg003_P593Fg004,1196,571,0.477424749,299,140,0.468227425,140,0.468227425,1,0.003344482,0,0,P593Fg003,1542,2531,1629,1,P593Fg004,1399,2862,1709,1,[],0,21,0.070234114,50,21,0.070234114,0.15,1,ux593_20190105/R=P593Fg003_1_P593Fg004_0.jpg,ux593_20190105/V=P593Fg003_1_P593Fg004_0.jpg
P593Fg001_1_P593Fg011_0,P593Fg001_P593Fg011,1568,722,0.460459184,344,161,0.468023256,160,0.465116279,1,0.002906977,0,0,P593Fg001,2185,2136,1021,1,P593Fg011,1364,2824,1898,1,[],0,21,0.061046512,50,21,0.061046512,0.130434783,1,ux593_20190105/R=P593Fg001_1_P593Fg011_0.jpg,ux593_20190105/V=P593Fg001_1_P593Fg011_0.jpg
P593Fg001_0_P593Fg011_0,P593Fg001_P593Fg011,1568,722,0.460459184,440,305,0.693181818,305,0.693181818,2,0.004545455,10,0.022727273,P593Fg001,2185,2136,1021,1,P593Fg011,1364,2824,1898,1,[],0,21,0.047727273,50,21,0.047727273,0.068852459,1,ux593_20190105/R=P593Fg001_0_P593Fg011_0.jpg,ux593_20190105/V=P593Fg001_0_P593Fg011_0.jpg
P593Fg004_0_P593Fg015_0,P593Fg004_P593Fg015,988,230,0.232793522,247,104,0.421052632,104,0.421052632,1,0.004048583,0,0,P593Fg004,1399,2862,1709,1,P593Fg015,1184,2802,1572,1,[],0,20,0.08097166,100,27,0.109311741,0.259615385,1,ux593_20190105/R=P593Fg004_0_P593Fg015_0.jpg,ux593_20190105/V=P593Fg004_0_P593Fg015_0.jpg
P593Fg002_1_P593Fg004_1,P593Fg002_P593Fg004,1040,589,0.566346154,247,133,0.538461538,133,0.538461538,1,0.004048583,0,0,P593Fg002,1264,2550,1609,1,P593Fg004,1399,2862,1709,1,[],0,20,0.08097166,100,26,0.105263158,0.195488722,1,ux593_20190105/R=P593Fg002_1_P593Fg004_1.jpg,ux593_20190105/V=P593Fg002_1_P593Fg004_1.jpg
P593Fg014_0_P593Fg017_0,P593Fg014_P593Fg017,416,166,0.399038462,104,61,0.586538462,61,0.586538462,1,0.009615385,0,0,P593Fg014,921,2906,1726,1,P593Fg017,912,3079,1875,1,[],0,20,0.192307692,50,20,0.192307692,0.327868852,1,ux593_20190105/R=P593Fg014_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg014_0_P593Fg017_0.jpg
P593Fg002_1_P593Fg011_0,P593Fg002_P593Fg011,640,297,0.4640625,160,91,0.56875,91,0.56875,1,0.00625,0,0,P593Fg002,1264,2550,1609,1,P593Fg011,1364,2824,1898,1,[],0,20,0.125,50,20,0.125,0.21978022,1,ux593_20190105/R=P593Fg002_1_P593Fg011_0.jpg,ux593_20190105/V=P593Fg002_1_P593Fg011_0.jpg
P593Fg003_0_P593Fg011_0,P593Fg003_P593Fg011,736,199,0.270380435,184,99,0.538043478,99,0.538043478,2,0.010869565,4,0.02173913,P593Fg003,1542,2531,1629,1,P593Fg011,1364,2824,1898,1,[],0,20,0.108695652,50,20,0.108695652,0.202020202,1,ux593_20190105/R=P593Fg003_0_P593Fg011_0.jpg,ux593_20190105/V=P593Fg003_0_P593Fg011_0.jpg
P593Fg003_1_P593Fg010_0,P593Fg003_P593Fg010,828,272,0.328502415,198,111,0.560606061,111,0.560606061,1,0.005050505,0,0,P593Fg003,1542,2531,1629,1,P593Fg010,1293,2911,1948,1,[],0,20,0.101010101,50,20,0.101010101,0.18018018,1,ux593_20190105/R=P593Fg003_1_P593Fg010_0.jpg,ux593_20190105/V=P593Fg003_1_P593Fg010_0.jpg
P593Fg016_0_P593Fg018_0,P593Fg016_P593Fg018,832,404,0.485576923,208,71,0.341346154,71,0.341346154,3,0.014423077,1,0.004807692,P593Fg016,1044,2842,1766,1,P593Fg018,979,3152,1684,1,[],0,20,0.096153846,50,20,0.096153846,0.281690141,1,ux593_20190105/R=P593Fg016_0_P593Fg018_0.jpg,ux593_20190105/V=P593Fg016_0_P593Fg018_0.jpg
P593Fg003_1_P593Fg015_1,P593Fg003_P593Fg015,1748,324,0.185354691,437,107,0.244851259,107,0.244851259,3,0.006864989,1,0.00228833,P593Fg003,1542,2531,1629,1,P593Fg015,1184,2802,1572,1,[],0,20,0.04576659,150,20,0.04576659,0.186915888,1,ux593_20190105/R=P593Fg003_1_P593Fg015_1.jpg,ux593_20190105/V=P593Fg003_1_P593Fg015_1.jpg
P593Fg015_0_P593Fg016_1,P593Fg015_P593Fg016,1216,545,0.448190789,304,105,0.345394737,105,0.345394737,1,0.003289474,0,0,P593Fg015,1184,2802,1572,1,P593Fg016,1044,2842,1766,1,[],0,19,0.0625,100,25,0.082236842,0.238095238,1,ux593_20190105/R=P593Fg015_0_P593Fg016_1.jpg,ux593_20190105/V=P593Fg015_0_P593Fg016_1.jpg
P593Fg003_0_P593Fg015_0,P593Fg003_P593Fg015,1748,324,0.185354691,399,114,0.285714286,114,0.285714286,1,0.002506266,0,0,P593Fg003,1542,2531,1629,1,P593Fg015,1184,2802,1572,1,[],0,19,0.047619048,100,25,0.062656642,0.219298246,1,ux593_20190105/R=P593Fg003_0_P593Fg015_0.jpg,ux593_20190105/V=P593Fg003_0_P593Fg015_0.jpg
P593Fg011_1_P593Fg018_1,P593Fg011_P593Fg018,416,245,0.588942308,104,75,0.721153846,75,0.721153846,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg018,979,3152,1684,1,[],0,19,0.182692308,250,19,0.182692308,0.253333333,1,ux593_20190105/R=P593Fg011_1_P593Fg018_1.jpg,ux593_20190105/V=P593Fg011_1_P593Fg018_1.jpg
P593Fg013_0_P593Fg014_0,P593Fg013_P593Fg014,512,237,0.462890625,128,64,0.5,64,0.5,2,0.015625,3,0.0234375,P593Fg013,1270,3200,1525,1,P593Fg014,921,2906,1726,1,[],0,19,0.1484375,50,19,0.1484375,0.296875,1,ux593_20190105/R=P593Fg013_0_P593Fg014_0.jpg,ux593_20190105/V=P593Fg013_0_P593Fg014_0.jpg
