fragmentAndSide,fragment,fragmentTotal,fragmentVote,devideVoteByTotal,fragmentAndSideTotal,fragmentAndSideVote,devideSideVoteBySideTotal,fragmentAndSideTrendVote,devideSideTrendVoteBySideTotal,fragmentAndSideTrendVoteStrict,devideSideTrendVoteStrictBySideTotal,fragmentAndSideTrendVoteSync,devideSideTrendVoteSyncBySideTotal,firstFileName,firstCroppedWidth,firstOffsetX,firstOffsetY,firstHorizontalFlip,secondFileName,secondCroppedWidth,secondOffsetX,secondOffsetY,secondHorizontalFlip,origCoordinates,class,votesOverlapMax,divideOverlapMaxBySideTotal,votesOverlapHeight,votesSupportOverlapRect,divideSupportOverlapBySideTotal,divideSupportOverlapBySideVote,prediction,frontImageCombined,backImageCombined
P593Fg014_0_P593Fg015_0,P593Fg014_P593Fg015,608,78,0.128289474,152,56,0.368421053,56,0.368421053,1,0.006578947,0,0,P593Fg014,921,2906,1726,1,P593Fg015,1184,2802,1572,1,[],0,19,0.125,50,19,0.125,0.339285714,1,ux593_20190105/R=P593Fg014_0_P593Fg015_0.jpg,ux593_20190105/V=P593Fg014_0_P593Fg015_0.jpg
P593Fg011_1_P593Fg015_0,P593Fg011_P593Fg015,608,263,0.432565789,152,95,0.625,95,0.625,1,0.006578947,0,0,P593Fg011,1364,2824,1898,1,P593Fg015,1184,2802,1572,1,[],0,19,0.125,50,19,0.125,0.2,1,ux593_20190105/R=P593Fg011_1_P593Fg015_0.jpg,ux593_20190105/V=P593Fg011_1_P593Fg015_0.jpg
P593Fg011_0_P593Fg015_0,P593Fg011_P593Fg015,608,263,0.432565789,152,104,0.684210526,104,0.684210526,1,0.006578947,0,0,P593Fg011,1364,2824,1898,1,P593Fg015,1184,2802,1572,1,[],0,19,0.125,50,19,0.125,0.182692308,1,ux593_20190105/R=P593Fg011_0_P593Fg015_0.jpg,ux593_20190105/V=P593Fg011_0_P593Fg015_0.jpg
P593Fg016_0_P593Fg017_1,P593Fg016_P593Fg017,832,390,0.46875,208,94,0.451923077,94,0.451923077,1,0.004807692,0,0,P593Fg016,1044,2842,1766,1,P593Fg017,912,3079,1875,1,[],0,19,0.091346154,250,19,0.091346154,0.20212766,1,ux593_20190105/R=P593Fg016_0_P593Fg017_1.jpg,ux593_20190105/V=P593Fg016_0_P593Fg017_1.jpg
P593Fg016_1_P593Fg018_0,P593Fg016_P593Fg018,832,404,0.485576923,208,84,0.403846154,84,0.403846154,1,0.004807692,0,0,P593Fg016,1044,2842,1766,1,P593Fg018,979,3152,1684,1,[],0,19,0.091346154,50,19,0.091346154,0.226190476,1,ux593_20190105/R=P593Fg016_1_P593Fg018_0.jpg,ux593_20190105/V=P593Fg016_1_P593Fg018_0.jpg
P593Fg003_0_P593Fg017_0,P593Fg003_P593Fg017,1170,224,0.191452991,260,83,0.319230769,83,0.319230769,3,0.011538462,2,0.007692308,P593Fg003,1542,2531,1629,1,P593Fg017,912,3079,1875,1,[],0,19,0.073076923,50,19,0.073076923,0.228915663,1,ux593_20190105/R=P593Fg003_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg003_0_P593Fg017_0.jpg
P593Fg002_1_P593Fg017_0,P593Fg002_P593Fg017,1040,367,0.352884615,260,72,0.276923077,72,0.276923077,1,0.003846154,0,0,P593Fg002,1264,2550,1609,1,P593Fg017,912,3079,1875,1,[],0,19,0.073076923,50,19,0.073076923,0.263888889,1,ux593_20190105/R=P593Fg002_1_P593Fg017_0.jpg,ux593_20190105/V=P593Fg002_1_P593Fg017_0.jpg
P593Fg015_1_P593Fg016_1,P593Fg015_P593Fg016,1216,545,0.448190789,304,97,0.319078947,97,0.319078947,1,0.003289474,0,0,P593Fg015,1184,2802,1572,1,P593Fg016,1044,2842,1766,1,[],0,19,0.0625,50,19,0.0625,0.195876289,1,ux593_20190105/R=P593Fg015_1_P593Fg016_1.jpg,ux593_20190105/V=P593Fg015_1_P593Fg016_1.jpg
P593Fg002_0_P593Fg015_1,P593Fg002_P593Fg015,1520,461,0.303289474,361,62,0.171745152,62,0.171745152,1,0.002770083,0,0,P593Fg002,1264,2550,1609,1,P593Fg015,1184,2802,1572,1,[],0,19,0.052631579,50,19,0.052631579,0.306451613,1,ux593_20190105/R=P593Fg002_0_P593Fg015_1.jpg,ux593_20190105/V=P593Fg002_0_P593Fg015_1.jpg
P593Fg001_1_P593Fg017_1,P593Fg001_P593Fg017,2548,794,0.311616954,559,123,0.220035778,122,0.218246869,2,0.003577818,2,0.003577818,P593Fg001,2185,2136,1021,1,P593Fg017,912,3079,1875,1,[],0,18,0.032200358,100,23,0.041144902,0.18699187,1,ux593_20190105/R=P593Fg001_1_P593Fg017_1.jpg,ux593_20190105/V=P593Fg001_1_P593Fg017_1.jpg
P593Fg005_1_P593Fg010_0,P593Fg005_P593Fg010,270,159,0.588888889,81,52,0.641975309,52,0.641975309,1,0.012345679,0,0,P593Fg005,2099,2814,1994,1,P593Fg010,1293,2911,1948,1,[],0,18,0.222222222,50,18,0.222222222,0.346153846,1,ux593_20190105/R=P593Fg005_1_P593Fg010_0.jpg,ux593_20190105/V=P593Fg005_1_P593Fg010_0.jpg
P593Fg014_0_P593Fg017_1,P593Fg014_P593Fg017,416,166,0.399038462,104,49,0.471153846,49,0.471153846,1,0.009615385,0,0,P593Fg014,921,2906,1726,1,P593Fg017,912,3079,1875,1,[],0,18,0.173076923,50,18,0.173076923,0.367346939,1,ux593_20190105/R=P593Fg014_0_P593Fg017_1.jpg,ux593_20190105/V=P593Fg014_0_P593Fg017_1.jpg
P593Fg014_0_P593Fg018_1,P593Fg014_P593Fg018,416,124,0.298076923,104,49,0.471153846,49,0.471153846,1,0.009615385,0,0,P593Fg014,921,2906,1726,1,P593Fg018,979,3152,1684,1,[],0,18,0.173076923,50,18,0.173076923,0.367346939,1,ux593_20190105/R=P593Fg014_0_P593Fg018_1.jpg,ux593_20190105/V=P593Fg014_0_P593Fg018_1.jpg
P593Fg004_0_P593Fg010_0,P593Fg004_P593Fg010,468,211,0.450854701,117,67,0.572649573,67,0.572649573,2,0.017094017,2,0.017094017,P593Fg004,1399,2862,1709,1,P593Fg010,1293,2911,1948,1,[],0,18,0.153846154,50,18,0.153846154,0.268656716,1,ux593_20190105/R=P593Fg004_0_P593Fg010_0.jpg,ux593_20190105/V=P593Fg004_0_P593Fg010_0.jpg
P593Fg017_1_P593Fg018_0,P593Fg017_P593Fg018,676,302,0.446745562,169,50,0.295857988,50,0.295857988,1,0.00591716,0,0,P593Fg017,912,3079,1875,1,P593Fg018,979,3152,1684,1,[],0,18,0.106508876,50,18,0.106508876,0.36,1,ux593_20190105/R=P593Fg017_1_P593Fg018_0.jpg,ux593_20190105/V=P593Fg017_1_P593Fg018_0.jpg
P593Fg004_0_P593Fg017_0,P593Fg004_P593Fg017,676,196,0.289940828,169,70,0.414201183,70,0.414201183,2,0.01183432,1,0.00591716,P593Fg004,1399,2862,1709,1,P593Fg017,912,3079,1875,1,[],0,18,0.106508876,50,18,0.106508876,0.257142857,1,ux593_20190105/R=P593Fg004_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg004_0_P593Fg017_0.jpg
P593Fg003_0_P593Fg004_1,P593Fg003_P593Fg004,1196,571,0.477424749,299,125,0.418060201,125,0.418060201,1,0.003344482,0,0,P593Fg003,1542,2531,1629,1,P593Fg004,1399,2862,1709,1,[],0,18,0.060200669,150,18,0.060200669,0.144,1,ux593_20190105/R=P593Fg003_0_P593Fg004_1.jpg,ux593_20190105/V=P593Fg003_0_P593Fg004_1.jpg
P593Fg002_1_P593Fg016_1,P593Fg002_P593Fg016,1280,490,0.3828125,320,75,0.234375,75,0.234375,1,0.003125,0,0,P593Fg002,1264,2550,1609,1,P593Fg016,1044,2842,1766,1,[],0,18,0.05625,50,18,0.05625,0.24,1,ux593_20190105/R=P593Fg002_1_P593Fg016_1.jpg,ux593_20190105/V=P593Fg002_1_P593Fg016_1.jpg
P593Fg003_1_P593Fg016_0,P593Fg003_P593Fg016,1472,314,0.213315217,352,87,0.247159091,85,0.241477273,1,0.002840909,0,0,P593Fg003,1542,2531,1629,1,P593Fg016,1044,2842,1766,1,[],0,18,0.051136364,50,18,0.051136364,0.206896552,1,ux593_20190105/R=P593Fg003_1_P593Fg016_0.jpg,ux593_20190105/V=P593Fg003_1_P593Fg016_0.jpg
P593Fg001_1_P593Fg018_0,P593Fg001_P593Fg018,2548,970,0.380690738,559,145,0.259391771,143,0.255813953,1,0.001788909,0,0,P593Fg001,2185,2136,1021,1,P593Fg018,979,3152,1684,1,[],0,18,0.032200358,150,18,0.032200358,0.124137931,1,ux593_20190105/R=P593Fg001_1_P593Fg018_0.jpg,ux593_20190105/V=P593Fg001_1_P593Fg018_0.jpg
P593Fg001_0_P593Fg018_0,P593Fg001_P593Fg018,2548,970,0.380690738,715,241,0.337062937,241,0.337062937,2,0.002797203,6,0.008391608,P593Fg001,2185,2136,1021,1,P593Fg018,979,3152,1684,1,[],0,18,0.025174825,1750,18,0.025174825,0.074688797,1,ux593_20190105/R=P593Fg001_0_P593Fg018_0.jpg,ux593_20190105/V=P593Fg001_0_P593Fg018_0.jpg
P593Fg005_0_P593Fg011_0,P593Fg005_P593Fg011,240,137,0.570833333,48,39,0.8125,39,0.8125,2,0.041666667,1,0.020833333,P593Fg005,2099,2814,1994,1,P593Fg011,1364,2824,1898,1,[],0,17,0.354166667,100,22,0.458333333,0.564102564,1,ux593_20190105/R=P593Fg005_0_P593Fg011_0.jpg,ux593_20190105/V=P593Fg005_0_P593Fg011_0.jpg
P593Fg015_0_P593Fg018_0,P593Fg015_P593Fg018,988,436,0.441295547,247,97,0.392712551,97,0.392712551,1,0.004048583,0,0,P593Fg015,1184,2802,1572,1,P593Fg018,979,3152,1684,1,[],0,17,0.068825911,100,22,0.089068826,0.226804124,1,ux593_20190105/R=P593Fg015_0_P593Fg018_0.jpg,ux593_20190105/V=P593Fg015_0_P593Fg018_0.jpg
P593Fg005_1_P593Fg011_0,P593Fg005_P593Fg011,240,137,0.570833333,72,55,0.763888889,55,0.763888889,1,0.013888889,0,0,P593Fg005,2099,2814,1994,1,P593Fg011,1364,2824,1898,1,[],0,17,0.236111111,50,17,0.236111111,0.309090909,1,ux593_20190105/R=P593Fg005_1_P593Fg011_0.jpg,ux593_20190105/V=P593Fg005_1_P593Fg011_0.jpg
P593Fg011_1_P593Fg015_1,P593Fg011_P593Fg015,608,263,0.432565789,152,43,0.282894737,43,0.282894737,2,0.013157895,1,0.006578947,P593Fg011,1364,2824,1898,1,P593Fg015,1184,2802,1572,1,[],0,17,0.111842105,50,17,0.111842105,0.395348837,1,ux593_20190105/R=P593Fg011_1_P593Fg015_1.jpg,ux593_20190105/V=P593Fg011_1_P593Fg015_1.jpg
P593Fg017_0_P593Fg018_0,P593Fg017_P593Fg018,676,302,0.446745562,169,57,0.337278107,57,0.337278107,1,0.00591716,0,0,P593Fg017,912,3079,1875,1,P593Fg018,979,3152,1684,1,[],0,17,0.100591716,50,17,0.100591716,0.298245614,1,ux593_20190105/R=P593Fg017_0_P593Fg018_0.jpg,ux593_20190105/V=P593Fg017_0_P593Fg018_0.jpg
P593Fg013_1_P593Fg016_0,P593Fg013_P593Fg016,1024,275,0.268554688,240,67,0.279166667,67,0.279166667,1,0.004166667,0,0,P593Fg013,1270,3200,1525,1,P593Fg016,1044,2842,1766,1,[],0,17,0.070833333,50,17,0.070833333,0.253731343,1,ux593_20190105/R=P593Fg013_1_P593Fg016_0.jpg,ux593_20190105/V=P593Fg013_1_P593Fg016_0.jpg
P593Fg015_1_P593Fg018_0,P593Fg015_P593Fg018,988,436,0.441295547,247,75,0.303643725,75,0.303643725,1,0.004048583,0,0,P593Fg015,1184,2802,1572,1,P593Fg018,979,3152,1684,1,[],0,17,0.068825911,150,17,0.068825911,0.226666667,1,ux593_20190105/R=P593Fg015_1_P593Fg018_0.jpg,ux593_20190105/V=P593Fg015_1_P593Fg018_0.jpg
P593Fg002_0_P593Fg013_1,P593Fg002_P593Fg013,1280,206,0.1609375,320,66,0.20625,64,0.2,1,0.003125,0,0,P593Fg002,1264,2550,1609,1,P593Fg013,1270,3200,1525,1,[],0,17,0.053125,50,17,0.053125,0.257575758,1,ux593_20190105/R=P593Fg002_0_P593Fg013_1.jpg,ux593_20190105/V=P593Fg002_0_P593Fg013_1.jpg
P593Fg003_0_P593Fg015_1,P593Fg003_P593Fg015,1748,324,0.185354691,437,63,0.14416476,63,0.14416476,1,0.00228833,0,0,P593Fg003,1542,2531,1629,1,P593Fg015,1184,2802,1572,1,[],0,17,0.038901602,50,17,0.038901602,0.26984127,1,ux593_20190105/R=P593Fg003_0_P593Fg015_1.jpg,ux593_20190105/V=P593Fg003_0_P593Fg015_1.jpg
P593Fg005_0_P593Fg016_0,P593Fg005_P593Fg016,480,216,0.45,96,59,0.614583333,59,0.614583333,1,0.010416667,0,0,P593Fg005,2099,2814,1994,1,P593Fg016,1044,2842,1766,1,[],0,16,0.166666667,100,21,0.21875,0.355932203,1,ux593_20190105/R=P593Fg005_0_P593Fg016_0.jpg,ux593_20190105/V=P593Fg005_0_P593Fg016_0.jpg
P593Fg011_0_P593Fg017_0,P593Fg011_P593Fg017,416,259,0.622596154,104,65,0.625,65,0.625,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg017,912,3079,1875,1,[],0,16,0.153846154,100,21,0.201923077,0.323076923,1,ux593_20190105/R=P593Fg011_0_P593Fg017_0.jpg,ux593_20190105/V=P593Fg011_0_P593Fg017_0.jpg
P593Fg011_1_P593Fg016_1,P593Fg011_P593Fg016,512,296,0.578125,128,58,0.453125,58,0.453125,1,0.0078125,0,0,P593Fg011,1364,2824,1898,1,P593Fg016,1044,2842,1766,1,[],0,16,0.125,100,20,0.15625,0.344827586,1,ux593_20190105/R=P593Fg011_1_P593Fg016_1.jpg,ux593_20190105/V=P593Fg011_1_P593Fg016_1.jpg
P593Fg002_1_P593Fg015_1,P593Fg002_P593Fg015,1520,461,0.303289474,361,108,0.299168975,108,0.299168975,3,0.008310249,1,0.002770083,P593Fg002,1264,2550,1609,1,P593Fg015,1184,2802,1572,1,[],0,16,0.04432133,100,20,0.055401662,0.185185185,1,ux593_20190105/R=P593Fg002_1_P593Fg015_1.jpg,ux593_20190105/V=P593Fg002_1_P593Fg015_1.jpg
P593Fg012_0_P593Fg014_1,P593Fg012_P593Fg014,192,113,0.588541667,48,37,0.770833333,37,0.770833333,1,0.020833333,0,0,P593Fg012,1045,3308,2022,1,P593Fg014,921,2906,1726,1,[],0,16,0.333333333,50,16,0.333333333,0.432432432,1,ux593_20190105/R=P593Fg012_0_P593Fg014_1.jpg,ux593_20190105/V=P593Fg012_0_P593Fg014_1.jpg
P593Fg013_1_P593Fg014_1,P593Fg013_P593Fg014,512,237,0.462890625,128,64,0.5,64,0.5,3,0.0234375,3,0.0234375,P593Fg013,1270,3200,1525,1,P593Fg014,921,2906,1726,1,[],0,16,0.125,150,16,0.125,0.25,1,ux593_20190105/R=P593Fg013_1_P593Fg014_1.jpg,ux593_20190105/V=P593Fg013_1_P593Fg014_1.jpg
P593Fg010_1_P593Fg016_0,P593Fg010_P593Fg016,576,140,0.243055556,144,43,0.298611111,43,0.298611111,1,0.006944444,0,0,P593Fg010,1293,2911,1948,1,P593Fg016,1044,2842,1766,1,[],0,16,0.111111111,50,16,0.111111111,0.372093023,1,ux593_20190105/R=P593Fg010_1_P593Fg016_0.jpg,ux593_20190105/V=P593Fg010_1_P593Fg016_0.jpg
P593Fg004_1_P593Fg015_0,P593Fg004_P593Fg015,988,230,0.232793522,247,56,0.226720648,55,0.222672065,1,0.004048583,0,0,P593Fg004,1399,2862,1709,1,P593Fg015,1184,2802,1572,1,[],0,16,0.064777328,50,16,0.064777328,0.285714286,1,ux593_20190105/R=P593Fg004_1_P593Fg015_0.jpg,ux593_20190105/V=P593Fg004_1_P593Fg015_0.jpg
P593Fg015_1_P593Fg017_1,P593Fg015_P593Fg017,988,414,0.41902834,247,66,0.267206478,66,0.267206478,2,0.008097166,2,0.008097166,P593Fg015,1184,2802,1572,1,P593Fg017,912,3079,1875,1,[],0,16,0.064777328,150,16,0.064777328,0.242424242,1,ux593_20190105/R=P593Fg015_1_P593Fg017_1.jpg,ux593_20190105/V=P593Fg015_1_P593Fg017_1.jpg
P593Fg002_0_P593Fg018_0,P593Fg002_P593Fg018,1040,387,0.372115385,260,81,0.311538462,81,0.311538462,2,0.007692308,1,0.003846154,P593Fg002,1264,2550,1609,1,P593Fg018,979,3152,1684,1,[],0,16,0.061538462,50,16,0.061538462,0.197530864,1,ux593_20190105/R=P593Fg002_0_P593Fg018_0.jpg,ux593_20190105/V=P593Fg002_0_P593Fg018_0.jpg
P593Fg001_1_P593Fg011_1,P593Fg001_P593Fg011,1568,722,0.460459184,344,78,0.226744186,77,0.223837209,3,0.00872093,4,0.011627907,P593Fg001,2185,2136,1021,1,P593Fg011,1364,2824,1898,1,[],0,16,0.046511628,50,16,0.046511628,0.205128205,1,ux593_20190105/R=P593Fg001_1_P593Fg011_1.jpg,ux593_20190105/V=P593Fg001_1_P593Fg011_1.jpg
P593Fg001_1_P593Fg016_1,P593Fg001_P593Fg016,3136,1163,0.370854592,688,134,0.194767442,133,0.193313953,2,0.002906977,0,0,P593Fg001,2185,2136,1021,1,P593Fg016,1044,2842,1766,1,[],0,16,0.023255814,50,16,0.023255814,0.119402985,1,ux593_20190105/R=P593Fg001_1_P593Fg016_1.jpg,ux593_20190105/V=P593Fg001_1_P593Fg016_1.jpg
P593Fg005_1_P593Fg017_0,P593Fg005_P593Fg017,390,194,0.497435897,117,62,0.52991453,62,0.52991453,1,0.008547009,0,0,P593Fg005,2099,2814,1994,1,P593Fg017,912,3079,1875,1,[],0,15,0.128205128,150,24,0.205128205,0.387096774,1,ux593_20190105/R=P593Fg005_1_P593Fg017_0.jpg,ux593_20190105/V=P593Fg005_1_P593Fg017_0.jpg
P593Fg011_1_P593Fg017_0,P593Fg011_P593Fg017,416,259,0.622596154,104,66,0.634615385,66,0.634615385,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg017,912,3079,1875,1,[],0,15,0.144230769,100,20,0.192307692,0.303030303,1,ux593_20190105/R=P593Fg011_1_P593Fg017_0.jpg,ux593_20190105/V=P593Fg011_1_P593Fg017_0.jpg
P593Fg011_0_P593Fg016_1,P593Fg011_P593Fg016,512,296,0.578125,128,53,0.4140625,53,0.4140625,1,0.0078125,0,0,P593Fg011,1364,2824,1898,1,P593Fg016,1044,2842,1766,1,[],0,15,0.1171875,100,20,0.15625,0.377358491,1,ux593_20190105/R=P593Fg011_0_P593Fg016_1.jpg,ux593_20190105/V=P593Fg011_0_P593Fg016_1.jpg
P593Fg005_0_P593Fg010_0,P593Fg005_P593Fg010,270,159,0.588888889,54,37,0.685185185,37,0.685185185,2,0.037037037,1,0.018518519,P593Fg005,2099,2814,1994,1,P593Fg010,1293,2911,1948,1,[],0,15,0.277777778,100,19,0.351851852,0.513513514,1,ux593_20190105/R=P593Fg005_0_P593Fg010_0.jpg,ux593_20190105/V=P593Fg005_0_P593Fg010_0.jpg
P593Fg005_0_P593Fg018_1,P593Fg005_P593Fg018,390,186,0.476923077,78,46,0.58974359,46,0.58974359,1,0.012820513,0,0,P593Fg005,2099,2814,1994,1,P593Fg018,979,3152,1684,1,[],0,15,0.192307692,100,19,0.243589744,0.413043478,1,ux593_20190105/R=P593Fg005_0_P593Fg018_1.jpg,ux593_20190105/V=P593Fg005_0_P593Fg018_1.jpg
P593Fg013_0_P593Fg016_1,P593Fg013_P593Fg016,1024,275,0.268554688,256,58,0.2265625,58,0.2265625,1,0.00390625,0,0,P593Fg013,1270,3200,1525,1,P593Fg016,1044,2842,1766,1,[],0,15,0.05859375,250,19,0.07421875,0.327586207,1,ux593_20190105/R=P593Fg013_0_P593Fg016_1.jpg,ux593_20190105/V=P593Fg013_0_P593Fg016_1.jpg
P593Fg012_1_P593Fg014_1,P593Fg012_P593Fg014,192,113,0.588541667,48,31,0.645833333,31,0.645833333,2,0.041666667,1,0.020833333,P593Fg012,1045,3308,2022,1,P593Fg014,921,2906,1726,1,[],0,15,0.3125,50,15,0.3125,0.483870968,1,ux593_20190105/R=P593Fg012_1_P593Fg014_1.jpg,ux593_20190105/V=P593Fg012_1_P593Fg014_1.jpg
P593Fg011_1_P593Fg018_0,P593Fg011_P593Fg018,416,245,0.588942308,104,48,0.461538462,48,0.461538462,1,0.009615385,0,0,P593Fg011,1364,2824,1898,1,P593Fg018,979,3152,1684,1,[],0,15,0.144230769,150,15,0.144230769,0.3125,1,ux593_20190105/R=P593Fg011_1_P593Fg018_0.jpg,ux593_20190105/V=P593Fg011_1_P593Fg018_0.jpg
P593Fg010_1_P593Fg017_1,P593Fg010_P593Fg017,442,112,0.253393665,117,26,0.222222222,26,0.222222222,3,0.025641026,1,0.008547009,P593Fg010,1293,2911,1948,1,P593Fg017,912,3079,1875,1,[],0,15,0.128205128,50,15,0.128205128,0.576923077,1,ux593_20190105/R=P593Fg010_1_P593Fg017_1.jpg,ux593_20190105/V=P593Fg010_1_P593Fg017_1.jpg
P593Fg005_1_P593Fg013_0,P593Fg005_P593Fg013,480,119,0.247916667,144,36,0.25,35,0.243055556,1,0.006944444,0,0,P593Fg005,2099,2814,1994,1,P593Fg013,1270,3200,1525,1,[],0,15,0.104166667,50,15,0.104166667,0.416666667,1,ux593_20190105/R=P593Fg005_1_P593Fg013_0.jpg,ux593_20190105/V=P593Fg005_1_P593Fg013_0.jpg
P593Fg002_0_P593Fg011_1,P593Fg002_P593Fg011,640,297,0.4640625,160,62,0.3875,62,0.3875,1,0.00625,0,0,P593Fg002,1264,2550,1609,1,P593Fg011,1364,2824,1898,1,[],0,15,0.09375,50,15,0.09375,0.241935484,1,ux593_20190105/R=P593Fg002_0_P593Fg011_1.jpg,ux593_20190105/V=P593Fg002_0_P593Fg011_1.jpg
